=== 转换日志 - 2026年 02月 03日 星期二 15:04:58 CST ===
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Disable-Isolated-Margin-Account.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/account/Disable-Isolated-Margin-Account.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Query-Cross-Isolated-Margin-Capital-Flow.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/account/Query-Cross-Isolated-Margin-Capital-Flow.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Query-Enabled-Isolated-Margin-Account-Limit.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/account/Query-Enabled-Isolated-Margin-Account-Limit.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Get-Summary-Of-Margin-Account.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/account/Get-Summary-Of-Margin-Account.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Query-Isolated-Margin-Fee-Data.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/account/Query-Isolated-Margin-Fee-Data.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Query-Cross-Margin-Fee-Data.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/account/Query-Cross-Margin-Fee-Data.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Adjust-Cross-Margin-Max-Leverage.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/account/Adjust-Cross-Margin-Max-Leverage.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Get-BNB-Burn-Status.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/account/Get-BNB-Burn-Status.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Enable-Isolated-Margin-Account.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/account/Enable-Isolated-Margin-Account.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Query-Cross-Margin-Account-Details.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/account/Query-Cross-Margin-Account-Details.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Query-Isolated-Margin-Account-Info.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/account/Query-Isolated-Margin-Account-Info.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/borrow-and-repay/Margin-Account-Borrow-Repay.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/borrow-and-repay/Margin-Account-Borrow-Repay.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/borrow-and-repay/Query-Max-Borrow.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/borrow-and-repay/Query-Max-Borrow.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/borrow-and-repay/Get-a-future-hourly-interest-rate.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/borrow-and-repay/Get-a-future-hourly-interest-rate.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/borrow-and-repay/Get-Interest-History.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/borrow-and-repay/Get-Interest-History.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/borrow-and-repay/Query-Borrow-Repay.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/borrow-and-repay/Query-Borrow-Repay.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/borrow-and-repay/Query-Margin-Interest-Rate-History.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/borrow-and-repay/Query-Margin-Interest-Rate-History.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/transfer/Get-Cross-Margin-Transfer-History.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/transfer/Get-Cross-Margin-Transfer-History.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/transfer/Query-Max-Transfer-Out-Amount.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/transfer/Query-Max-Transfer-Out-Amount.md
[2026年 02月 03日 星期二 15:13:58 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/borrow-and-repay.html
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade-data-stream/Event-Balance-Update.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade-data-stream/Event-Balance-Update.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade-data-stream/Listen-Token-Websocket-API.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade-data-stream/Listen-Token-Websocket-API.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade-data-stream/Event-Account-Update.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade-data-stream/Event-Account-Update.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade-data-stream/Event-Order-Update.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade-data-stream/Event-Order-Update.md
[2026年 02月 03日 星期二 15:13:58 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade-data-stream.html
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Get-Small-Liability-Exchange-History.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Get-Small-Liability-Exchange-History.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Margin-Account-New-OTOCO.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Margin-Account-New-OTOCO.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Query-Special-Key-List-of-Low-Latency-Trading.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Query-Special-Key-List-of-Low-Latency-Trading.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Margin-Account-Cancel-Order.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Margin-Account-Cancel-Order.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Margin-Account-New-OTO.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Margin-Account-New-OTO.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Query-Margin-Account-All-Orders.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Query-Margin-Account-All-Orders.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Delete-Special-Key-of-Low-Latency-Trading.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Delete-Special-Key-of-Low-Latency-Trading.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Query-Margin-Account-All-OCO.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Query-Margin-Account-All-OCO.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Query-Margin-Account-Order.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Query-Margin-Account-Order.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Query-Margin-Account-Open-OCO.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Query-Margin-Account-Open-OCO.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Small-Liability-Exchange.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Small-Liability-Exchange.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Edit-ip-for-Special-Key-of-Low-Latency-Trading.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Edit-ip-for-Special-Key-of-Low-Latency-Trading.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Create-Special-Key-of-Low-Latency-Trading.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Create-Special-Key-of-Low-Latency-Trading.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Margin-Account-Cancel-All-Open-Orders.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Margin-Account-Cancel-All-Open-Orders.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Query-Margin-Account-Open-Orders.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Query-Margin-Account-Open-Orders.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Get-Small-Liability-Exchange-Coin-List.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Get-Small-Liability-Exchange-Coin-List.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Margin-Account-New-Order.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Margin-Account-New-Order.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Query-Special-Key-of-Low-Latency-Trading.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Query-Special-Key-of-Low-Latency-Trading.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Margin-Manual-Liquidation.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Margin-Manual-Liquidation.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Margin-Account-New-OCO.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Margin-Account-New-OCO.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Query-Current-Margin-Order-Count-Usage.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Query-Current-Margin-Order-Count-Usage.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Query-Margin-Account-Trade-List.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Query-Margin-Account-Trade-List.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Margin-Account-Cancel-OCO.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Margin-Account-Cancel-OCO.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Query-Margin-Account-OCO.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Query-Margin-Account-OCO.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade/Get-Force-Liquidation-Record.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/trade/Get-Force-Liquidation-Record.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/risk-data-stream/Event-Liability-Update.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/risk-data-stream/Event-Liability-Update.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/risk-data-stream/Event-Margin-Call.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/risk-data-stream/Event-Margin-Call.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/risk-data-stream/Connect.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/risk-data-stream/Connect.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/risk-data-stream/Start-User-Data-Stream.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/risk-data-stream/Start-User-Data-Stream.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/risk-data-stream/Keepalive-User-Data-Stream.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/risk-data-stream/Keepalive-User-Data-Stream.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/risk-data-stream/Close-User-Data-Stream.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/risk-data-stream/Close-User-Data-Stream.md
[2026年 02月 03日 星期二 15:13:58 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/trade.html
[2026年 02月 03日 星期二 15:13:58 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/risk-data-stream.html
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/common-definition.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/common-definition.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/market-data/Query-Isolated-Margin-Tier-Data.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/market-data/Query-Isolated-Margin-Tier-Data.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/market-data/Get-All-Margin-Assets.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/market-data/Get-All-Margin-Assets.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/market-data/Get-Delist-Schedule.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/market-data/Get-Delist-Schedule.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/market-data/Get-Margin-Asset-Risk-Based-Liquidation-Ratio.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/market-data/Get-Margin-Asset-Risk-Based-Liquidation-Ratio.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/market-data/Query-margin-avaliable-inventory.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/market-data/Query-margin-avaliable-inventory.md
[2026年 02月 03日 星期二 15:13:58 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/market-data/Get-All-Isolated-Margin-Symbol.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/market-data/Get-All-Isolated-Margin-Symbol.md
[2026年 02月 03日 星期二 15:13:59 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/market-data/Get-List-Schedule.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/market-data/Get-List-Schedule.md
[2026年 02月 03日 星期二 15:13:59 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/market-data/Get-Limit-Price-Pairs.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/market-data/Get-Limit-Price-Pairs.md
[2026年 02月 03日 星期二 15:13:59 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/market-data/Cross-margin-collateral-ratio.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/market-data/Cross-margin-collateral-ratio.md
[2026年 02月 03日 星期二 15:13:59 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/market-data/Query-Liability-Coin-Leverage-Bracket-in-Cross-Margin-Pro-Mode.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/market-data/Query-Liability-Coin-Leverage-Bracket-in-Cross-Margin-Pro-Mode.md
[2026年 02月 03日 星期二 15:13:59 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/market-data/Query-Margin-PriceIndex.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/market-data/Query-Margin-PriceIndex.md
[2026年 02月 03日 星期二 15:13:59 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/market-data/Get-All-Cross-Margin-Pairs.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/market-data/Get-All-Cross-Margin-Pairs.md
[2026年 02月 03日 星期二 15:13:59 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/error-code.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/error-code.md
[2026年 02月 03日 星期二 15:13:59 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/change-log.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/change-log.md
[2026年 02月 03日 星期二 15:13:59 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/best-practice.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/best-practice.md
[2026年 02月 03日 星期二 15:13:59 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/general-info.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/general-info.md
[2026年 02月 03日 星期二 15:13:59 CST] SUCCESS: /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/Introduction.html -> /data/downloads/wallet/binance-margin_trading-api-docs/markdown/docs/zh-CN/margin_trading/Introduction.md
[2026年 02月 03日 星期二 15:13:59 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/transfer.html
[2026年 02月 03日 星期二 15:13:59 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account.html
=== 转换日志 - 2026年 02月 07日 星期六 10:35:14 CST ===
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/market-data.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Disable-Isolated-Margin-Account.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Query-Cross-Isolated-Margin-Capital-Flow.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Query-Enabled-Isolated-Margin-Account-Limit.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Get-Summary-Of-Margin-Account.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Query-Isolated-Margin-Fee-Data.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Query-Cross-Margin-Fee-Data.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Adjust-Cross-Margin-Max-Leverage.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Get-BNB-Burn-Status.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Enable-Isolated-Margin-Account.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Query-Cross-Margin-Account-Details.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/account/Query-Isolated-Margin-Account-Info.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/borrow-and-repay/Margin-Account-Borrow-Repay.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/borrow-and-repay/Query-Max-Borrow.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/borrow-and-repay/Get-a-future-hourly-interest-rate.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/borrow-and-repay/Get-Interest-History.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/borrow-and-repay/Query-Borrow-Repay.html
[2026年 02月 07日 星期六 10:39:25 CST] SKIPPED (up-to-date): /data/downloads/wallet/binance-margin_trading-api-docs/html/docs/zh-CN/margin_trading/borrow-and-repay/Query-Margin-Interest-Rate-History.html
